URL,Publised_Date
"{'title': 'Imran welcomes ceasefire, says ready for talks on all pending issues', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Imran welcomes ceasefire, says ready for talks on all pending issues'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/imran-welcomes-ceasefire-says-ready-for-talks-on-all-pending-issues-7207804/'}], 'link': 'https://indianexpress.com/article/india/imran-welcomes-ceasefire-says-ready-for-talks-on-all-pending-issues-7207804/', 'authors': [{'name': 'Shubhajit Roy'}], 'author': 'Shubhajit Roy', 'author_detail': {'name': 'Shubhajit Roy'}, 'published': 'Sat, 27 Feb 2021 23:09:48 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=9, tm_sec=48, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207804', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Centre specifies comorbidities for vaccine eligibility, cap on charge at Rs 250 per dose', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Centre specifies comorbidities for vaccine eligibility, cap on charge at Rs 250 per dose'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/centre-specifies-comorbidities-for-vaccine-eligibility-cap-on-charge-at-rs-250-per-dose-7207792/'}], 'link': 'https://indianexpress.com/article/india/centre-specifies-comorbidities-for-vaccine-eligibility-cap-on-charge-at-rs-250-per-dose-7207792/', 'authors': [{'name': 'Kaunain Sheriff M'}], 'author': 'Kaunain Sheriff M', 'author_detail': {'name': 'Kaunain Sheriff M'}, 'published': 'Sat, 27 Feb 2021 23:03:56 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=3, tm_sec=56, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207792', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Kerala: Catholic man ‘taken away from home, forced to fall at feet of priest’ for sharing video', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Kerala: Catholic man ‘taken away from home, forced to fall at feet of priest’ for sharing video'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/kerala/kerala-catholic-man-taken-away-from-home-forced-to-fall-at-feet-of-priest-for-sharing-video-7207859/'}], 'link': 'https://indianexpress.com/article/india/kerala/kerala-catholic-man-taken-away-from-home-forced-to-fall-at-feet-of-priest-for-sharing-video-7207859/', 'authors': [{'name': 'Shaju Philip'}], 'author': 'Shaju Philip', 'author_detail': {'name': 'Shaju Philip'}, 'published': 'Sat, 27 Feb 2021 23:00:30 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=23, tm_min=0, tm_sec=30, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}, {'term': 'Kerala', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207859', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Two held for plot to kill Kashmiri activist: Cops', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Two held for plot to kill Kashmiri activist: Cops'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/two-held-for-plot-to-kill-kashmiri-activist-cops-7207850/'}], 'link': 'https://indianexpress.com/article/india/two-held-for-plot-to-kill-kashmiri-activist-cops-7207850/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 22:54:08 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=22, tm_min=54, tm_sec=8, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207850', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'With eyes on bypolls, Gehlot, Pilot present united front at farm rally', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'With eyes on bypolls, Gehlot, Pilot present united front at farm rally'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/with-eyes-on-bypolls-gehlot-pilot-present-united-front-at-farm-rally-7207855/'}], 'link': 'https://indianexpress.com/article/india/with-eyes-on-bypolls-gehlot-pilot-present-united-front-at-farm-rally-7207855/', 'authors': [{'name': 'Deep Mukherjee'}], 'author': 'Deep Mukherjee', 'author_detail': {'name': 'Deep Mukherjee'}, 'published': 'Sat, 27 Feb 2021 22:44:15 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=22, tm_min=44, tm_sec=15, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207855', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Love jihad more in Kerala than UP, need law to stop it: state BJP chief', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Love jihad more in Kerala than UP, need law to stop it: state BJP chief'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/kerala/love-jihad-more-in-kerala-than-up-need-law-to-stop-it-state-bjp-chief-7207853/'}], 'link': 'https://indianexpress.com/article/india/kerala/love-jihad-more-in-kerala-than-up-need-law-to-stop-it-state-bjp-chief-7207853/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 22:37:42 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=22, tm_min=37, tm_sec=42, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}, {'term': 'Kerala', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207853', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Man run over by train was ‘depressed after son’s death’', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Man run over by train was ‘depressed after son’s death’'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/man-run-over-by-train-was-depressed-after-sons-death-7207834/'}], 'link': 'https://indianexpress.com/article/india/man-run-over-by-train-was-depressed-after-sons-death-7207834/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 21:35:16 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=21, tm_min=35, tm_sec=16, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207834', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Two injured as groups clash over business rivalry', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Two injured as groups clash over business rivalry'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/two-injured-as-groups-clash-over-business-rivalry-7207833/'}], 'link': 'https://indianexpress.com/article/india/two-injured-as-groups-clash-over-business-rivalry-7207833/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 21:31:25 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=21, tm_min=31, tm_sec=25, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207833', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Vadodara man ‘duped’ of Rs 97 lakh by men posing as astrologers', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Vadodara man ‘duped’ of Rs 97 lakh by men posing as astrologers'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/vadodara-man-duped-of-rs-97-lakh-by-men-posing-as-astrologers-7207831/'}], 'link': 'https://indianexpress.com/article/india/vadodara-man-duped-of-rs-97-lakh-by-men-posing-as-astrologers-7207831/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 21:26:30 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=21, tm_min=26, tm_sec=30, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207831', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Day before polls, Cong candidate in Bardoli joins BJP', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Day before polls, Cong candidate in Bardoli joins BJP'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/day-before-polls-cong-candidate-in-bardoli-joins-bjp-7207825/'}], 'link': 'https://indianexpress.com/article/india/day-before-polls-cong-candidate-in-bardoli-joins-bjp-7207825/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 21:15:45 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=21, tm_min=15, tm_sec=45, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207825', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Cong candidate’s poll office burnt down, party alleges BJP hand', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Cong candidate’s poll office burnt down, party alleges BJP hand'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/cong-candidates-poll-office-burnt-down-party-alleges-bjp-hand-7207823/'}], 'link': 'https://indianexpress.com/article/india/cong-candidates-poll-office-burnt-down-party-alleges-bjp-hand-7207823/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 21:09:15 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=21, tm_min=9, tm_sec=15, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207823', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': '20-yr-old fruit shop worker decapitated inside elevator in Vadodara', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': '20-yr-old fruit shop worker decapitated inside elevator in Vadodara'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/20-yr-old-fruit-shop-worker-decapitated-inside-elevator-in-vadodara-7207819/'}], 'link': 'https://indianexpress.com/article/india/20-yr-old-fruit-shop-worker-decapitated-inside-elevator-in-vadodara-7207819/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 20:58:37 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=20, tm_min=58, tm_sec=37, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207819', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'Surat man tied to tempo, dragged by brother-in-law for 500m, two detained', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'Surat man tied to tempo, dragged by brother-in-law for 500m, two detained'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/surat-man-tied-to-tempo-dragged-by-brother-in-law-for-500m-two-detained-7207817/'}], 'link': 'https://indianexpress.com/article/india/surat-man-tied-to-tempo-dragged-by-brother-in-law-for-500m-two-detained-7207817/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 20:47:35 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=20, tm_min=47, tm_sec=35, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207817', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
"{'title': 'AG refuses nod for contempt proceedings against ex-CJI Gogoi', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': 'AG refuses nod for contempt proceedings against ex-CJI Gogoi'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://indianexpress.com/article/india/ag-refuses-nod-for-contempt-proceedings-against-ex-cji-ranjan-gogoi-7207809/'}], 'link': 'https://indianexpress.com/article/india/ag-refuses-nod-for-contempt-proceedings-against-ex-cji-ranjan-gogoi-7207809/', 'authors': [{}], 'author': '', 'published': 'Sat, 27 Feb 2021 20:47:14 +0000', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=27, tm_hour=20, tm_min=47, tm_sec=14, tm_wday=5, tm_yday=58, tm_isdst=0), 'tags': [{'term': 'India', 'scheme': None, 'label': None}], 'id': 'https://indianexpress.com/?post_type=article&p=7207809', 'guidislink': False, 'summary': '', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}, 'content': [{'type': 'text/html', 'language': None, 'base': 'https://indianexpress.com/section/india/feed/', 'value': ''}]}",India
